"0","mood_base <- D2 %>%"
"0","  filter(stage == 1)"
"0",""
"0","palette <- c(""#033f63"",""#28666e"",""#7c9885"",""#b5b682"",""#fedc97"",""#e5e1ee"",""#c17767"",""#210203"",""#eb9486"",""#82204a"", ""#0a2342"",""#2ca58d"",""#84bc9c"",""#fffdf7"",""#f46197"",""#fec601"")"
"0",""
"0","ggplot(data = mood_base, aes(x=condition, y = rating, group = condition, fill = feeling))+"
"0","  geom_boxplot()+"
"0","  facet_wrap(""feeling"")+"
"0","  scale_fill_manual(values = palette) +"
"0","  scale_y_continuous(name="""", limits=c(0, 100), breaks = seq(0,100, 20)) +"
"0","  theme(panel.grid = element_blank())+"
"0","  theme_minimal()"
